competition_name,city,start_date,end_date,competition_type,competition_id
Puchar Polski,TYSZOWCE,2015-11-20,2015-11-21,Puchar Polski,552177
Młodzieżowe Mistrzostwa Polski,KROTOSZYN,2020-09-05,2020-09-06,Mistrzostwa Polski,990308
Puchar Polski,SIEDLCE - STOK LACKI,2019-11-16,2019-11-17,Puchar Polski,1068327
Puchar Polski,SIEDLCE - STOK LACKI,2020-07-17,2020-07-18,Puchar Polski,1523245
Międzywojewódzkie Mistrzostwa- Strefa A,GORZÓW WLKP.,2015-06-05,2015-06-06,Miedzywojewódzkie Mistrzostwa Młodzików,1900023
Mistrzostwa Polski,PYRZYCE,2014-06-21,2014-06-22,Mistrzostwa Polski,2764365
Mistrzostwa Polski,ROPCZYCE,2021-03-13,2021-03-14,Mistrzostwa Polski,3047711
Międzywojewódzkie Mistrzostwa StrefaD,OLSZTYN,2016-10-28,2016-10-29,Miedzywojewódzkie Mistrzostwa Młodzików,3916587
Puchar Polski,DĘBICA,2021-02-13,2021-02-14,Puchar Polski,4146319
Międzywojewódzkie Mistrzostwa- Strefa C,ROPCZYCE,2015-10-02,2015-10-03,Miedzywojewódzkie Mistrzostwa Młodzików,6726047
Puchar Polski,KROTOSZYN,2019-12-07,2019-12-08,Puchar Polski,8028529
Mistrzostwa Polski,PYRZYCE,2017-09-15,2017-09-16,Mistrzostwa Polski,8841900
Puchar Polski,KROTOSZYN,2017-02-25,2017-02-25,Puchar Polski,9476304
Mistrzostwa Polski,POZNAŃ,2016-04-08,2016-04-09,Mistrzostwa Polski,11434887
Puchar Polski,TYSZOWCE,2016-11-11,2016-11-12,Puchar Polski,11520620
Mistrzostwa Polski,BIELAWA,2019-06-14,2019-06-15,Mistrzostwa Polski,12520485
Międzywojewódzkie Mistrzostwa-Strefa A,PYRZYCE,2017-05-26,2017-05-27,Miedzywojewódzkie Mistrzostwa Młodzików,13207079
Puchar Polski,KROTOSZYN,2020-12-11,2020-12-12,Puchar Polski,13401699
Puchar Polski,KWIDZYN,2021-03-05,2021-03-06,Puchar Polski,14569551
Puchar Polski,DĘBICA,2018-02-24,2018-02-27,Puchar Polski,15002322
Międzywojewódzkie Mistrzostwa,WOCŁAW JELCZ-LASKOWICE,2016-06-18,2016-06-19,Miedzywojewódzkie Mistrzostwa Młodzików,17525716
Mistrzostwa Polski,LUBLIN,2016-09-09,2016-09-10,Mistrzostwa Polski,18010632
Mistrzostwa Polski,STRZELCE OP.,2017-04-01,2017-04-02,Mistrzostwa Polski,20362198
Mistrzostwa Polski,SUWAŁKI,2021-05-29,2021-05-29,Mistrzostwa Polski,20418158
Puchar Polski,KROTOSZYN,2016-02-20,2016-02-21,Puchar Polski,20965747
Puchar Polski,WARSZAWA,2016-12-02,2016-12-03,Puchar Polski,21615518
Puchar Polski,GORZÓW WIELKOPOLSKI,2019-09-06,2019-09-07,Puchar Polski,22136171
Mistrzostwa Polski,KROTOSZYN,2020-09-05,2020-09-06,Mistrzostwa Polski,22291941
Młodzieżowe Mistrzostwa Polski,MYŚLENICE,2019-02-23,2019-02-24,Mistrzostwa Polski,24586665
Mistrzostwa Polski,ROPCZYCE,2018-10-05,2018-10-06,Mistrzostwa Polski,24717984
Międzywojewódzkie Mistrzostwa Młodzików stefa B,STRZELCE OPOLSKIE,2018-09-07,2018-09-08,Miedzywojewódzkie Mistrzostwa Młodzików,24863236
Puchar Polski,KROTOSZYN,2020-12-12,2020-12-13,Puchar Polski,26839583
Międzywojewódzkie Mistrzostwa- Strefa D,WARSZAWA,2017-06-16,2017-06-17,Miedzywojewódzkie Mistrzostwa Młodzików,27154670
Mistrzostwa Polski,SIEDLCE,2015-04-11,2015-04-12,Mistrzostwa Polski,27375740
Międzywojewódzkie Mistrzostwa Młodzików Strefy C,ZAMOŚĆ,2020-09-19,2020-09-19,Miedzywojewódzkie Mistrzostwa Młodzików,27937498
Międzywojewódzkie Mistrzostwa Młodzików strefy A,POZNAŃ,2020-11-07,2020-11-07,Miedzywojewódzkie Mistrzostwa Młodzików,28163938
Mistrzostwa Polski,BRZEG DOLNY,2020-10-09,2020-10-10,Mistrzostwa Polski,30302234
Puchar Polski,WARSZAWA,2018-11-10,2018-11-11,Puchar Polski,30624115
Międzywojewódzkie Mistrzostwa-Strefa B,MYŚLENICE,2017-05-05,2017-05-06,Miedzywojewódzkie Mistrzostwa Młodzików,31837256
Mistrzostwa Polski,MYŚLENICE,2018-09-29,2018-09-30,Mistrzostwa Polski,31848144
Mistrzostwa Polski,KROTOSZYN,2019-03-30,2019-03-31,Mistrzostwa Polski,32086584
Mistrzostwa Polski,KWIDZYN,2021-03-05,2021-03-06,Mistrzostwa Polski,32717271
Międzywojewódzkie Mistrzostwa - Strefa A,GORZÓW WLKP.,2015-06-05,2015-06-06,Miedzywojewódzkie Mistrzostwa Młodzików,33523600
Międzynarodowe Mistrzostwa Polski,KROTOSZYN,2017-06-23,2017-06-24,Mistrzostwa Polski,33989154
Międzywojewódzkie Mistrzostwa-Strefa B,SKARBIMIERZ,2015-09-18,2015-09-19,Miedzywojewódzkie Mistrzostwa Młodzików,35289976
Młodzieżowe Mistrzostwa Polski,STRZELCE OP.,2017-04-01,2017-04-02,Mistrzostwa Polski,36536087
Puchar Polski,KROTOSZYN,2017-02-25,2017-02-26,Puchar Polski,36553201
Puchar Polski,ZAMOŚĆ,2019-03-09,2019-03-10,Puchar Polski,39547039
Mistrzostwa Polski,LUBLIN,2019-06-01,2019-06-02,Mistrzostwa Polski,40098339
Międzywojewódzkie Mistrzostwa Młodzików strefy D,BIAŁYSTOK,2019-06-21,2019-06-22,Miedzywojewódzkie Mistrzostwa Młodzików,40516706
Puchar Polski,STRZELCE OPOLSKIE,2015-03-28,2015-03-29,Puchar Polski,41049342
Mistrzostwa Polski,ZAMOŚĆ,2019-06-29,2019-06-30,Mistrzostwa Polski,42496259
Mistrzostwa Polski,WARSZAWA,2016-04-01,2016-04-02,Mistrzostwa Polski,42632811
Puchar Polski,WARSZAWA,2015-12-04,2015-12-05,Puchar Polski,42717437
Międzywojewódzkie Mistrzostwa Młodzików Strefy B,KRAKÓW,2020-11-06,2020-11-07,Miedzywojewódzkie Mistrzostwa Młodzików,42782369
Puchar Polski,BRZEG DOLNY,2017-03-18,2017-03-19,Puchar Polski,43719099
Międzywojewódzkie Mistrzostwa Młodziczek strefa B,BRZEG DOLNY,2019-06-07,2019-06-08,Miedzywojewódzkie Mistrzostwa Młodzików,46510294
Międzywojewódzkie Mistrzostwa Młodzików strefa D,BIAŁYSTOK,2018-06-09,2018-06-10,Miedzywojewódzkie Mistrzostwa Młodzików,47797699
Międzywojewódzkie Mistrzostwa Młodzików strefy C,KIELCE,2018-06-08,2018-06-09,Miedzywojewódzkie Mistrzostwa Młodzików,48293037
Mistrzostwa Polski Młodzików,KOBYLIN,2018-09-15,2018-09-16,Mistrzostwa Polski,49064791
Puchar Polski,KIELCE,2017-05-12,2017-05-13,Puchar Polski,51880953
Puchar Polski,GORZÓW WLKP.,2015-09-25,2015-09-26,Puchar Polski,53112479
Mistrzostwa Polski,POZNAŃ,2014-05-17,2014-05-18,Mistrzostwa Polski,54785305
Międzywojewódzkie Mistrzostwa Młodzików Strefy B,STRZELCE OPOLSKIE,2018-09-07,2018-09-08,Miedzywojewódzkie Mistrzostwa Młodzików,54942118
Mistrzostwa Polski,WARSZAWA,2014-04-05,2014-04-06,Mistrzostwa Polski,55934661
Puchar Polski,GORZÓW WLKP.,2016-09-23,2016-09-24,Puchar Polski,57305465
Puchar Polski,GORZÓW WLKP.,2018-09-21,2018-09-22,Puchar Polski,58567151
Mistrzostwa Polski,ROPCZYCE,2016-09-16,2016-09-17,Mistrzostwa Polski,58870997
Międzywojewódzkie Mistrzostwa Młodzików Strefa C,ROPCZYCE,2019-05-17,2019-05-18,Miedzywojewódzkie Mistrzostwa Młodzików,59394676
Puchar Polski,SUWAŁKI,2020-03-07,2020-03-08,Puchar Polski,62442147
Puchar Polski,GORZÓW WLKP,2015-09-25,2015-09-26,Puchar Polski,62975359
Międzywojewódzkie Mistrzostwa,WROCŁAW JELCZ-LASKOWICE,2016-06-18,2016-06-19,Miedzywojewódzkie Mistrzostwa Młodzików,63165286
Międzynarodowe Mistrzostwa Polski,KROTOSZYN,2016-07-08,2016-07-09,Mistrzostwa Polski,63266613
Puchar Polski,BIAŁYSTOK,2018-03-10,2018-03-11,Puchar Polski,63677733
Międzywojewódzkie Mistrzostwa-StrefaC,ZAMOŚĆ,2016-10-01,2016-10-02,Miedzywojewódzkie Mistrzostwa Młodzików,64446634
Puchar Polski,KIELCE,2016-05-13,2016-05-14,Puchar Polski,66743538
Mistrzostwa Polski Młodziczek,KOBYLIN,2018-09-15,2018-09-16,Mistrzostwa Polski,67773846
Mistrzostwa Polski,MYŚLENICE,2015-09-11,2015-09-12,Mistrzostwa Polski,67988376
Mistrzostwa Polski,WARSZAWA,2015-04-18,2015-04-19,Mistrzostwa Polski,68156523
Mistrzostwa Polski,KROTOSZYN,2018-04-07,2018-04-08,Mistrzostwa Polski,69248857
Puchar Polski,GORZÓW WLKP,2016-09-23,2016-09-24,Puchar Polski,70835302
Puchar Polski,KROTOSZYN,2018-12-01,2018-12-02,Puchar Polski,73754810
Puchar Polski,STRZELCE OPOLSKIE,2014-03-15,2014-03-16,Puchar Polski,74312172
Międzywojewódzkie Mistrzostwa-Sterfa A,PYRZYCE,2017-05-26,2017-05-27,Miedzywojewódzkie Mistrzostwa Młodzików,74506254
Puchar Polski,KIELCE/SITKÓWKA-NOWINY,2018-05-11,2018-05-12,Puchar Polski,74692978
Mistrzostwa Polski,MYSLENICE,2015-09-11,2015-09-12,Mistrzostwa Polski,74734160
Mistrzostwa Polski,KROTOSZYN,2017-10-07,2017-10-08,Mistrzostwa Polski,77156158
Puchar Polski,ŁĘCZNA,2015-05-22,2015-05-23,Puchar Polski,77484505
Międzywojewódzkie Mistrzostwa Młodzików Strefy A,POZNAŃ,2020-11-07,2020-11-07,Miedzywojewódzkie Mistrzostwa Młodzików,77733534
Puchar Polski,ŁĘCZNA,2016-05-20,2016-05-21,Puchar Polski,77740420
Międzywojewódzkie Mistrzostwa-Strefa D,WARSZAWA,2017-06-16,2017-06-17,Miedzywojewódzkie Mistrzostwa Młodzików,78801269
Puchar Polski,WARSZAWA,2017-12-01,2017-12-02,Puchar Polski,78818663
Mistrzostwa Polski,SIEDLCE,2014-06-06,2014-06-07,Mistrzostwa Polski,79019296
Puchar Polski,DĘBICA,2019-02-09,2019-02-10,Puchar Polski,79306848
Puchar Polski,KIELCE,2020-09-11,2020-09-12,Puchar Polski,80327465
Międzywojewódzkie Mistrzostwa Młodzików Strefa A,PYRZYCE,2019-05-17,2019-05-18,Miedzywojewódzkie Mistrzostwa Młodzików,80657702
Puchar Polski,SIEDLCE,2017-05-19,2017-05-20,Puchar Polski,81272357
Międzywojewódzkie Mistrzostwa Młodzików Strefy D,KORONOWO,2020-10-17,2020-10-18,Miedzywojewódzkie Mistrzostwa Młodzików,81774775
Puchar Polski,STRZELCE OPOLSKIE,2016-03-19,2016-03-20,Puchar Polski,82581584
Puchar Polski,GORZÓW WLKP.,2017-09-22,2017-09-23,Puchar Polski,83350699
Puchar Polski,SIEDLCE,2021-04-24,2021-04-25,Puchar Polski,84317715
Puchar Polski,DĘBICA,2020-02-22,2020-02-23,Puchar Polski,85004946
Mistrzostwa Polski,POZNAŃ,2015-10-23,2015-10-24,Mistrzostwa Polski,85445535
Puchar Polski,WARSZWA,2017-12-01,2017-12-02,Puchar Polski,85835471
Międzywojewódzkie Mistrzostwa - Strefa D,ŁOMŻA,2015-10-17,2015-10-18,Miedzywojewódzkie Mistrzostwa Młodzików,86147600
Międzywojewódzkie Mistrzostwa-Strefa C,ŁÓDŹ,2017-06-09,2017-06-10,Miedzywojewódzkie Mistrzostwa Młodzików,87471171
Międzywojewódzkie Mistrzostwa Młodzików strefa D,BIAŁYSTOK,2019-06-21,2019-06-22,Miedzywojewódzkie Mistrzostwa Młodzików,88759583
Puchar Polski,KROTOSZYN,2015-02-22,2015-02-22,Puchar Polski,89237218
Mistrzostwa Polski,KORONOWO,2021-06-04,2021-06-05,Mistrzostwa Polski,91188621
Mistrzostwa Polski,PYRZYCE,2020-10-03,2020-10-03,Mistrzostwa Polski,91237218
Puchar Polski,NOWINY,2021-05-07,2021-05-08,Puchar Polski,91255308
Puchar Polski,WARSZAWA,2015-10-09,2015-10-10,Puchar Polski,91315424
Międzywojewódzkie Mistrzostwa - Strefa A,POZNAŃ,2016-03-12,2016-03-13,Miedzywojewódzkie Mistrzostwa Młodzików,92037391
Międzywojewódzkie Mistrzostwa-Strefa C,ROPCZYCE,2015-10-02,2015-10-03,Miedzywojewódzkie Mistrzostwa Młodzików,92728452
Międzywojewódzkie Mistrzostwa Młodzików Strefy B,KRAKÓW,2020-11-06,2020-11-06,Miedzywojewódzkie Mistrzostwa Młodzików,93757834
Mistrzostwa Polski,MYŚLENICE,2020-09-26,2020-09-26,Mistrzostwa Polski,94940211
Międzywojewódzkie Mistrzostwa- Strefa B,SKARBIMIERZ,2015-09-18,2015-09-19,Miedzywojewódzkie Mistrzostwa Młodzików,96615623
Międzywojewódzkie Mistrzostwa-Strefa C,ZAMOŚĆ,2016-10-01,2016-10-02,Miedzywojewódzkie Mistrzostwa Młodzików,96750094
Puchar Polski,SIEDLCE,2016-06-04,2016-06-05,Puchar Polski,97238990
Puchar Polski,SITKÓWKA-NOWINY,2019-05-10,2019-05-11,Puchar Polski,98521630
